(n, d, k);[Gematria of ELS];ELS Search Term;Found in WordNumber In Text;WordCoordinatesDWTK;Found in Word In Text;LetterPositionIndex In Word;LetterCoordinatesD5K of First Letter in ELS;Found In Verse
(769854, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;199121;(14, 30, 6, 16, 199121);אדני;1;(14, 30, 6, 57, 769854);כה אמר יהוה ונפלו סמכי מצרים וירד גאון עזה ממגדל סונה בחרב יפלו בה נאם אדני יהוה
(770021, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;199162;(14, 30, 10, 3, 199162);אדני;1;(14, 30, 10, 6, 770021);כה אמר אדני יהוה והשבתי את המון מצרים ביד נבוכדראצר מלך בבל
(770201, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;199206;(14, 30, 13, 3, 199206);אדני;1;(14, 30, 13, 6, 770201);כה אמר אדני יהוה והאבדתי גלולים והשבתי אלילים מנף ונשיא מארץ מצרים לא יהיה עוד ונתתי יראה בארץ מצרים
(770666, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;199322;(14, 30, 22, 4, 199322);אדני;1;(14, 30, 22, 9, 770666);לכן כה אמר אדני יהוה הנני אל פרעה מלך מצרים ושברתי את זרעתיו את החזקה ואת הנשברת והפלתי את החרב מידו
(771478, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;199527;(14, 31, 10, 4, 199527);אדני;1;(14, 31, 10, 9, 771478);לכן כה אמר אדני יהוה יען אשר גבהת בקומה ויתן צמרתו אל בין עבותים ורם לבבו בגבהו
(771840, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;199621;(14, 31, 15, 3, 199621);אדני;1;(14, 31, 15, 6, 771840);כה אמר אדני יהוה ביום רדתו שאולה האבלתי כסתי עליו את תהום ואמנע נהרותיה ויכלאו מים רבים ואקדר עליו לבנון וכל עצי השדה עליו עלפה
(772163, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;199705;(14, 31, 18, 27, 199705);אדני;1;(14, 31, 18, 93, 772163);אל מי דמית ככה בכבוד ובגדל בעצי עדן והורדת את עצי עדן אל ארץ תחתית בתוך ערלים תשכב את חללי חרב הוא פרעה וכל המונה נאם אדני יהוה
(772324, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;199746;(14, 32, 3, 3, 199746);אדני;1;(14, 32, 3, 6, 772324);כה אמר אדני יהוה ופרשתי עליך את רשתי בקהל עמים רבים והעלוך בחרמי
(772610, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;199814;(14, 32, 8, 12, 199814);אדני;1;(14, 32, 8, 43, 772610);כל מאורי אור בשמים אקדירם עליך ונתתי חשך על ארצך נאם אדני יהוה
(772757, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;199849;(14, 32, 11, 4, 199849);אדני;1;(14, 32, 11, 8, 772757);כי כה אמר אדני יהוה חרב מלך בבל תבואך
(772932, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;199892;(14, 32, 14, 8, 199892);אדני;1;(14, 32, 14, 33, 772932);אז אשקיע מימיהם ונהרותם כשמן אוליך נאם אדני יהוה
(773065, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;199926;(14, 32, 16, 16, 199926);אדני;1;(14, 32, 16, 64, 773065);קינה היא וקוננוה בנות הגוים תקוננה אותה על מצרים ועל כל המונה תקוננה אותה נאם אדני יהוה
(774041, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;200169;(14, 32, 31, 14, 200169);אדני;1;(14, 32, 31, 47, 774041);אותם יראה פרעה ונחם על כל המונה  חללי חרב פרעה וכל חילו נאם אדני יהוה
(774108, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;200187;(14, 32, 32, 17, 200187);אדני;1;(14, 32, 32, 60, 774108);כי נתתי את חתיתו  בארץ חיים והשכב בתוך ערלים את חללי חרב פרעה וכל המונה נאם אדני יהוה
(774703, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;200348;(14, 33, 11, 6, 200348);אדני;1;(14, 33, 11, 17, 774703);אמר אליהם חי אני נאם אדני יהוה אם אחפץ במות הרשע כי אם בשוב רשע מדרכו וחיה שובו שובו מדרכיכם הרעים ולמה תמותו בית ישראל
(775498, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;200556;(14, 33, 25, 6, 200556);אדני;1;(14, 33, 25, 17, 775498);לכן אמר אליהם כה אמר אדני יהוה על הדם תאכלו ועינכם תשאו אל גלוליכם ודם תשפכו והארץ תירשו
(775618, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;200586;(14, 33, 27, 6, 200586);אדני;1;(14, 33, 27, 16, 775618);כה תאמר אלהם כה אמר אדני יהוה חי אני אם לא אשר בחרבות בחרב יפלו ואשר על פני השדה לחיה נתתיו לאכלו ואשר במצדות ובמערות בדבר ימותו
(776135, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;200723;(14, 34, 2, 13, 200723);אדני;1;(14, 34, 2, 45, 776135);בן אדם הנבא על רועי ישראל הנבא ואמרת אליהם לרעים כה אמר אדני יהוה הוי רעי ישראל אשר היו רעים אותם הלוא הצאן ירעו הרעים
(776459, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;200806;(14, 34, 8, 4, 200806);אדני;1;(14, 34, 8, 9, 776459);חי אני נאם אדני יהוה אם לא יען היות צאני לבז ותהיינה צאני לאכלה לכל חית השדה מאין רעה ולא דרשו רעי את צאני וירעו הרעים אותם ואת צאני לא רעו
(776584, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;200841;(14, 34, 10, 3, 200841);אדני;1;(14, 34, 10, 6, 776584);כה אמר אדני יהוה הנני אל הרעים ודרשתי את צאני מידם והשבתים מרעות צאן ולא ירעו עוד הרעים אותם והצלתי צאני מפיהם ולא תהיין להם לאכלה
(776691, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;200868;(14, 34, 11, 4, 200868);אדני;1;(14, 34, 11, 8, 776691);כי כה אמר אדני יהוה הנני אני ודרשתי את צאני ובקרתים
(776994, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;200940;(14, 34, 15, 7, 200940);אדני;1;(14, 34, 15, 25, 776994);אני ארעה צאני ואני ארביצם נאם אדני יהוה
(777093, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;200964;(14, 34, 17, 5, 200964);אדני;1;(14, 34, 17, 15, 777093);ואתנה צאני כה אמר אדני יהוה הנני שפט בין שה לשה לאילים ולעתודים
(777253, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;200999;(14, 34, 20, 4, 200999);אדני;1;(14, 34, 20, 9, 777253);לכן כה אמר אדני יהוה אליהם הנני אני ושפטתי בין שה בריה ובין שה רזה
(777857, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201151;(14, 34, 30, 12, 201151);אדני;1;(14, 34, 30, 42, 777857);וידעו כי אני יהוה אלהיהם אתם והמה עמי בית ישראל נאם אדני יהוה
(777900, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201162;(14, 34, 31, 10, 201162);אדני;1;(14, 34, 31, 36, 777900);ואתן צאני צאן מרעיתי אדם אתם אני אלהיכם נאם אדני יהוה
(777967, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201182;(14, 35, 3, 5, 201182);אדני;1;(14, 35, 3, 13, 777967);ואמרת לו כה אמר אדני יהוה הנני אליך הר שעיר ונטיתי ידי עליך ונתתיך שממה ומשמה
(778120, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201225;(14, 35, 6, 5, 201225);אדני;1;(14, 35, 6, 12, 778120);לכן חי אני נאם אדני יהוה כי לדם אעשך ודם ירדפך אם לא דם שנאת ודם ירדפך
(778362, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201288;(14, 35, 11, 5, 201288);אדני;1;(14, 35, 11, 12, 778362);לכן חי אני נאם אדני יהוה ועשיתי כאפך וכקנאתך אשר עשיתה משנאתיך בם ונודעתי בם כאשר אשפטך
(778533, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201329;(14, 35, 14, 3, 201329);אדני;1;(14, 35, 14, 6, 778533);כה אמר אדני יהוה כשמח כל הארץ שממה אעשה לך
(778687, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201373;(14, 36, 2, 3, 201373);אדני;1;(14, 36, 2, 6, 778687);כה אמר אדני יהוה יען אמר האויב עליכם האח ובמות עולם למורשה היתה לנו
(778753, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201390;(14, 36, 3, 6, 201390);אדני;1;(14, 36, 3, 18, 778753);לכן הנבא ואמרת כה אמר אדני יהוה יען ביען שמות ושאף אתכם מסביב להיותכם מורשה לשארית הגוים ותעלו על שפת לשון ודבת עם
(778846, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201413;(14, 36, 4, 6, 201413);אדני;1;(14, 36, 4, 19, 778846);לכן הרי ישראל שמעו דבר אדני יהוה כה אמר אדני יהוה להרים ולגבעות לאפיקים ולגאיות ולחרבות השממות ולערים הנעזבות אשר היו לבז וללעג לשארית הגוים אשר מסביב
(778859, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201417;(14, 36, 4, 10, 201417);אדני;1;(14, 36, 4, 32, 778859);לכן הרי ישראל שמעו דבר אדני יהוה כה אמר אדני יהוה להרים ולגבעות לאפיקים ולגאיות ולחרבות השממות ולערים הנעזבות אשר היו לבז וללעג לשארית הגוים אשר מסביב
(778960, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201438;(14, 36, 5, 4, 201438);אדני;1;(14, 36, 5, 9, 778960);לכן כה אמר אדני יהוה אם לא באש קנאתי דברתי על שארית הגוים ועל אדום כלא אשר נתנו את ארצי להם למורשה בשמחת כל לבב בשאט נפש למען מגרשה לבז
(779112, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201477;(14, 36, 6, 13, 201477);אדני;1;(14, 36, 6, 55, 779112);לכן הנבא על אדמת ישראל ואמרת להרים ולגבעות לאפיקים ולגאיות כה אמר אדני יהוה הנני בקנאתי ובחמתי דברתי יען כלמת גוים נשאתם
(779165, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201490;(14, 36, 7, 4, 201490);אדני;1;(14, 36, 7, 9, 779165);לכן כה אמר אדני יהוה אני נשאתי את ידי אם לא הגוים אשר לכם מסביב המה כלמתם ישאו
(779496, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201566;(14, 36, 13, 3, 201566);אדני;1;(14, 36, 13, 6, 779496);כה אמר אדני יהוה יען אמרים לכם אכלת אדם אתי  ומשכלת גויך  היית
(779573, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201587;(14, 36, 14, 11, 201587);אדני;1;(14, 36, 14, 35, 779573);לכן אדם לא תאכלי עוד וגויך  לא תכשלי  עוד נאם אדני יהוה
(779641, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201605;(14, 36, 15, 17, 201605);אדני;1;(14, 36, 15, 61, 779641);ולא אשמיע אליך עוד כלמת הגוים וחרפת עמים לא תשאי עוד וגויך  לא תכשלי עוד נאם אדני יהוה
(779951, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201682;(14, 36, 22, 7, 201682);אדני;1;(14, 36, 22, 21, 779951);לכן אמר לבית ישראל כה אמר אדני יהוה לא למענכם אני עשה בית ישראל כי אם לשם קדשי אשר חללתם בגוים אשר באתם שם
(780075, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201715;(14, 36, 23, 16, 201715);אדני;1;(14, 36, 23, 62, 780075);וקדשתי את שמי הגדול המחלל בגוים אשר חללתם בתוכם וידעו הגוים כי אני יהוה נאם אדני יהוה בהקדשי בכם לעיניהם
(780575, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201830;(14, 36, 32, 6, 201830);אדני;1;(14, 36, 32, 18, 780575);לא למענכם אני עשה נאם אדני יהוה יודע לכם בושו והכלמו מדרכיכם בית ישראל
(780620, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201841;(14, 36, 33, 3, 201841);אדני;1;(14, 36, 33, 6, 780620);כה אמר אדני יהוה ביום טהרי אתכם מכל עונותיכם והושבתי את הערים ונבנו החרבות
(780861, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201894;(14, 36, 37, 3, 201894);אדני;1;(14, 36, 37, 6, 780861);כה אמר אדני יהוה עוד זאת אדרש לבית ישראל לעשות להם ארבה אתם כצאן אדם
(781125, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201957;(14, 37, 3, 9, 201957);אדני;1;(14, 37, 3, 35, 781125);ויאמר אלי בן אדם התחיינה העצמות האלה ואמר אדני יהוה אתה ידעת
(781202, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;201976;(14, 37, 5, 3, 201976);אדני;1;(14, 37, 5, 6, 781202);כה אמר אדני יהוה לעצמות האלה הנה אני מביא בכם רוח וחייתם
(781469, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;202042;(14, 37, 9, 14, 202042);אדני;1;(14, 37, 9, 44, 781469);ויאמר אלי הנבא אל הרוח הנבא בן אדם ואמרת אל הרוח כה אמר אדני יהוה מארבע רוחות באי הרוח ופחי בהרוגים האלה ויחיו
(781671, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;202090;(14, 37, 12, 7, 202090);אדני;1;(14, 37, 12, 23, 781671);לכן הנבא ואמרת אליהם כה אמר אדני יהוה הנה אני פתח את קברותיכם והעליתי אתכם מקברותיכם עמי והבאתי אתכם אל אדמת ישראל
(782065, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;202190;(14, 37, 19, 5, 202190);אדני;1;(14, 37, 19, 13, 782065);דבר אלהם כה אמר אדני יהוה הנה אני לקח את עץ יוסף אשר ביד אפרים ושבטי ישראל חברו  ונתתי אותם עליו את עץ יהודה ועשיתם לעץ אחד והיו אחד בידי
(782206, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;202227;(14, 37, 21, 5, 202227);אדני;1;(14, 37, 21, 15, 782206);ודבר אליהם כה אמר אדני יהוה הנה אני לקח את בני ישראל מבין הגוים אשר הלכו שם וקבצתי אתם מסביב והבאתי אותם אל אדמתם
(782873, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;202391;(14, 38, 3, 4, 202391);אדני;1;(14, 38, 3, 11, 782873);ואמרת כה אמר אדני יהוה הנני אליך גוג נשיא ראש משך ותבל
(783280, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;202493;(14, 38, 10, 3, 202493);אדני;1;(14, 38, 10, 6, 783280);כה אמר אדני יהוה והיה ביום ההוא יעלו דברים על לבבך וחשבת מחשבת רעה
(783592, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;202575;(14, 38, 14, 9, 202575);אדני;1;(14, 38, 14, 27, 783592);לכן הנבא בן אדם ואמרת לגוג כה אמר אדני יהוה הלוא ביום ההוא בשבת עמי ישראל לבטח תדע
(783786, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;202623;(14, 38, 17, 3, 202623);אדני;1;(14, 38, 17, 6, 783786);כה אמר אדני יהוה האתה הוא אשר דברתי בימים קדמונים ביד עבדי נביאי ישראל הנבאים בימים ההם שנים להביא אתך עליהם
(783905, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;202652;(14, 38, 18, 11, 202652);אדני;1;(14, 38, 18, 37, 783905);והיה ביום ההוא ביום בוא גוג על אדמת ישראל נאם אדני יהוה תעלה חמתי באפי
(784109, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;202704;(14, 38, 21, 7, 202704);אדני;1;(14, 38, 21, 23, 784109);וקראתי עליו לכל הרי חרב נאם אדני יהוה חרב איש באחיו תהיה
(784289, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;202748;(14, 39, 1, 10, 202748);אדני;1;(14, 39, 1, 29, 784289);ואתה בן אדם הנבא על גוג ואמרת כה אמר אדני יהוה הנני אליך גוג נשיא ראש משך ותבל
(784500, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;202800;(14, 39, 5, 9, 202800);אדני;1;(14, 39, 5, 27, 784500);על פני השדה תפול כי אני דברתי נאם אדני יהוה
(784637, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;202836;(14, 39, 8, 5, 202836);אדני;1;(14, 39, 8, 16, 784637);הנה באה ונהיתה נאם אדני יהוה הוא היום אשר דברתי
(784814, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;202881;(14, 39, 10, 21, 202881);אדני;1;(14, 39, 10, 76, 784814);ולא ישאו עצים מן השדה ולא יחטבו מן היערים כי בנשק יבערו אש ושללו את שלליהם ובזזו את בזזיהם נאם אדני יהוה
(784994, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;202930;(14, 39, 13, 11, 202930);אדני;1;(14, 39, 13, 35, 784994);וקברו כל עם הארץ והיה להם לשם יום הכבדי נאם אדני יהוה
(785182, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;202978;(14, 39, 17, 6, 202978);אדני;1;(14, 39, 17, 15, 785182);ואתה בן אדם כה אמר אדני יהוה אמר לצפור כל כנף ולכל חית השדה הקבצו ובאו האספו מסביב על זבחי אשר אני זבח לכם זבח גדול על הרי ישראל ואכלתם בשר ושתיתם דם
(785428, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;203040;(14, 39, 20, 11, 203040);אדני;1;(14, 39, 20, 39, 785428);ושבעתם על שלחני סוס ורכב גבור וכל איש מלחמה נאם אדני יהוה
(785654, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;203099;(14, 39, 25, 4, 203099);אדני;1;(14, 39, 25, 9, 785654);לכן כה אמר אדני יהוה עתה אשיב את שבית  יעקב ורחמתי כל בית ישראל וקנאתי לשם קדשי
(785934, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;203171;(14, 39, 29, 14, 203171);אדני;1;(14, 39, 29, 45, 785934);ולא אסתיר עוד פני מהם אשר שפכתי את רוחי על בית ישראל נאם אדני יהוה
(792708, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;204833;(14, 43, 18, 7, 204833);אדני;1;(14, 43, 18, 19, 792708);ויאמר אלי בן אדם כה אמר אדני יהוה אלה חקות המזבח ביום העשותו להעלות עליו עולה ולזרק עליו דם
(792806, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;204857;(14, 43, 19, 12, 204857);אדני;1;(14, 43, 19, 44, 792806);ונתתה אל הכהנים הלוים אשר הם מזרע צדוק הקרבים אלי נאם אדני יהוה לשרתני פר בן בקר לחטאת
(793255, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;204965;(14, 43, 27, 19, 204965);אדני;1;(14, 43, 27, 81, 793255);ויכלו את הימים והיה ביום השמיני והלאה יעשו הכהנים על המזבח את עולותיכם ואת שלמיכם ורצאתי אתכם נאם אדני יהוה
(793634, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;205070;(14, 44, 6, 9, 205070);אדני;1;(14, 44, 6, 26, 793634);ואמרת אל מרי אל בית ישראל כה אמר אדני יהוה רב לכם מכל תועבותיכם בית ישראל
(793810, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;205112;(14, 44, 9, 3, 205112);אדני;1;(14, 44, 9, 6, 793810);כה אמר אדני יהוה כל בן נכר ערל לב וערל בשר לא יבוא אל מקדשי לכל בן נכר אשר בתוך בני ישראל
(794089, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;205185;(14, 44, 12, 18, 205185);אדני;1;(14, 44, 12, 69, 794089);יען אשר ישרתו אותם לפני גלוליהם והיו לבית ישראל למכשול עון על כן נשאתי ידי עליהם נאם אדני יהוה ונשאו עונם
(794312, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;205241;(14, 44, 15, 25, 205241);אדני;1;(14, 44, 15, 99, 794312);והכהנים הלוים בני צדוק אשר שמרו את משמרת מקדשי בתעות בני ישראל מעלי המה יקרבו אלי לשרתני ועמדו לפני להקריב לי חלב ודם נאם אדני יהוה
(795013, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;205415;(14, 44, 27, 13, 205415);אדני;1;(14, 44, 27, 49, 795013);וביום באו אל הקדש אל החצר הפנימית לשרת בקדש יקריב חטאתו נאם אדני יהוה
(795845, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;205620;(14, 45, 9, 3, 205620);אדני;1;(14, 45, 9, 6, 795845);כה אמר אדני יהוה רב לכם נשיאי ישראל חמס ושד הסירו ומשפט וצדקה עשו הרימו גרשתיכם מעל עמי נאם אדני יהוה
(795913, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;205637;(14, 45, 9, 20, 205637);אדני;1;(14, 45, 9, 74, 795913);כה אמר אדני יהוה רב לכם נשיאי ישראל חמס ושד הסירו ומשפט וצדקה עשו הרימו גרשתיכם מעל עמי נאם אדני יהוה
(796243, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;205718;(14, 45, 15, 15, 205718);אדני;1;(14, 45, 15, 61, 796243);ושה אחת מן הצאן מן המאתים ממשקה ישראל למנחה ולעולה ולשלמים לכפר עליהם נאם אדני יהוה
(796410, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;205758;(14, 45, 18, 3, 205758);אדני;1;(14, 45, 18, 6, 796410);כה אמר אדני יהוה בראשון באחד לחדש תקח פר בן בקר תמים וחטאת את המקדש
(796843, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;205866;(14, 46, 1, 3, 205866);אדני;1;(14, 46, 1, 6, 796843);כה אמר אדני יהוה שער החצר הפנימית הפנה קדים יהיה סגור ששת ימי המעשה וביום השבת יפתח וביום החדש יפתח
(797775, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;206100;(14, 46, 16, 3, 206100);אדני;1;(14, 46, 16, 6, 797775);כה אמר אדני יהוה כי יתן הנשיא מתנה לאיש מבניו נחלתו היא לבניו תהיה אחזתם היא בנחלה
(799157, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;206449;(14, 47, 13, 3, 206449);אדני;1;(14, 47, 13, 6, 799157);כה אמר אדני יהוה גה גבול אשר תתנחלו את הארץ לשני עשר שבטי ישראל יוסף חבלים
(799784, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;206609;(14, 47, 23, 11, 206609);אדני;1;(14, 47, 23, 34, 799784);והיה בשבט אשר גר הגר אתו שם תתנו נחלתו נאם אדני יהוה
(801538, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;207046;(14, 48, 29, 11, 207046);אדני;1;(14, 48, 29, 45, 801538);זאת הארץ אשר תפילו מנחלה לשבטי ישראל ואלה מחלקותם נאם אדני יהוה
(815623, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;210591;(17, 1, 8, 15, 210591);אדני;1;(17, 1, 8, 69, 815623);והכרתי יושב מאשדוד ותומך שבט מאשקלון והשיבותי ידי על עקרון ואבדו שארית פלשתים אמר אדני יהוה
(817174, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;210984;(17, 3, 7, 4, 210984);אדני;1;(17, 3, 7, 9, 817174);כי לא יעשה אדני יהוה דבר כי אם גלה סודו אל עבדיו הנביאים
(817225, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;210999;(17, 3, 8, 6, 210999);אדני;1;(17, 3, 8, 16, 817225);אריה שאג מי לא יירא אדני יהוה דבר מי לא ינבא
(817385, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;211037;(17, 3, 11, 4, 211037);אדני;1;(17, 3, 11, 9, 817385);לכן כה אמר אדני יהוה צר וסביב הארץ והורד ממך עזך ונבזו ארמנותיך
(817536, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;211075;(17, 3, 13, 6, 211075);אדני;1;(17, 3, 13, 22, 817536);שמעו והעידו בבית יעקב נאם אדני יהוה אלהי הצבאות
(817752, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;211126;(17, 4, 2, 2, 211126);אדני;1;(17, 4, 2, 5, 817752);נשבע אדני יהוה בקדשו כי הנה ימים באים עליכם ונשא אתכם בצנות ואחריתכן בסירות דוגה
(817961, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;211173;(17, 4, 5, 13, 211173);אדני;1;(17, 4, 5, 49, 817961);וקטר מחמץ תודה וקראו נדבות השמיעו כי כן אהבתם בני ישראל נאם אדני יהוה
(818635, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;211349;(17, 5, 3, 4, 211349);אדני;1;(17, 5, 3, 8, 818635);כי כה אמר אדני יהוה העיר היצאת אלף תשאיר מאה והיוצאת מאה תשאיר עשרה לבית ישראל
(820097, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;211724;(17, 6, 8, 2, 211724);אדני;1;(17, 6, 8, 5, 820097);נשבע אדני יהוה בנפשו נאם יהוה אלהי צבאות מתאב אנכי את גאון יעקב וארמנתיו שנאתי והסגרתי עיר ומלאה
(820510, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;211824;(17, 7, 1, 3, 211824);אדני;1;(17, 7, 1, 8, 820510);כה הראני אדני יהוה והנה יוצר גבי בתחלת עלות הלקש והנה לקש אחר גזי המלך
(820586, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;211845;(17, 7, 2, 9, 211845);אדני;1;(17, 7, 2, 28, 820586);והיה אם כלה לאכול את עשב הארץ ואמר אדני יהוה סלח נא מי יקום יעקב כי קטן הוא
(820649, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;211865;(17, 7, 4, 3, 211865);אדני;1;(17, 7, 4, 8, 820649);כה הראני אדני יהוה והנה קרא לרב באש אדני יהוה ותאכל את תהום רבה ואכלה את החלק
(820670, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;211871;(17, 7, 4, 9, 211871);אדני;1;(17, 7, 4, 29, 820670);כה הראני אדני יהוה והנה קרא לרב באש אדני יהוה ותאכל את תהום רבה ואכלה את החלק
(820707, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;211881;(17, 7, 5, 2, 211881);אדני;1;(17, 7, 5, 5, 820707);ואמר אדני יהוה חדל נא מי יקום יעקב כי קטן הוא
